student_code,Course,Section,Year,YearSub,school_code
201060058,388310,2,2018,2017,61
201660128,244310,4,2018,2017,60
201460002,244310,2,2018,2017,60
200760203,972300,3,2018,2017,62
201060095,430000,3,2018,2017,62
200660113,430000,1,2018,2017,62
201762008,431000,2,2018,2017,62
201460042,244310,4,2018,2017,60
201560141,200310,1,2018,2017,60
201760202,200310,1,2018,2017,60
201761048,366310,1,2018,2017,61
201060068,431000,2,2018,2017,62
201460099,366310,3,2018,2017,61
201060057,38831R,1,2018,2017,61
201060153,43100P,1,2018,2017,62
200960045,43200P,1,2018,2017,62
201760172,200310,3,2018,2017,60
201661028,377310,3,2018,2017,61
201460046,377310,1,2018,2017,61
201461014,972300,1,2018,2017,62
201561023,43000P,1,2018,2017,62
201560136,366310,1,2018,2017,61
201760032,211310,2,2018,2017,60
201460150,972306,1,2018,2017,61
200760154,43100R,1,2018,2017,62
201360118,355310,4,2018,2017,61
201560043,233310,3,2018,2017,60
201460081,366310,2,2018,2017,61
201260277,355310,2,2018,2017,61
201460102,244310,3,2018,2017,60
200760005,433000,1,2018,2017,62
200960001,430000,3,2018,2017,62
201160065,377310,3,2018,2017,61
201660060,355310,3,2018,2017,61
201660112,211310,1,2018,2017,60
201662020,435000,1,2018,2017,62
200760086,388310,3,2018,2017,61
201060027,38831R,3,2018,2017,61
201760169,200310,1,2018,2017,60
201060154,430000,2,2018,2017,62
201261012,972300,4,2018,2017,62
201761032,43000R,1,2018,2017,62
201560036,222310,4,2018,2017,60
201760049,211310,1,2018,2017,60
201762021,431000,3,2018,2017,62
201460009,244310,2,2018,2017,60
200660267,432000,3,2018,2017,62
201760130,233310,4,2018,2017,60
200960010,43000R,1,2018,2017,62
201760048,244310,3,2018,2017,60
200660299,432000,3,2018,2017,62
201260265,355310,4,2018,2017,61
201360028,972305,1,2018,2017,61
200660021,433000,1,2018,2017,62
200960142,972306,1,2018,2017,61
201660056,222310,3,2018,2017,60
200960113,38831R,1,2018,2017,61
201060154,431000,3,2018,2017,62
200660247,433000,1,2018,2017,62
200760095,43100P,1,2018,2017,62
201460086,211310,1,2018,2017,60
201560124,244310,2,2018,2017,60
201761009,388310,3,2018,2017,61
201760088,200310,4,2018,2017,60
200960146,377310,1,2018,2017,61
201460047,366310,1,2018,2017,61
201660006,222310,3,2018,2017,60
201060026,430000,1,2018,2017,61
201760005,222310,4,2018,2017,60
201662020,431000,2,2018,2017,62
201560022,233310,2,2018,2017,60
200660032,430000,2,2018,2017,62
200960013,43000P,1,2018,2017,62
201660025,222310,3,2018,2017,60
201762002,431000,2,2018,2017,62
201761017,377310,1,2018,2017,61
201260146,366310,4,2018,2017,61
200660280,430000,2,2018,2017,62
201660096,200310,1,2018,2017,60
201660036,222310,3,2018,2017,60
200960007,43000R,1,2018,2017,62
201660019,222310,3,2018,2017,60
201760053,222310,1,2018,2017,60
201560150,244310,1,2018,2017,60
201060041,388310,3,2018,2017,61
201160122,377310,1,2018,2017,61
201760168,200310,3,2018,2017,60
200760172,972300,1,2018,2017,62
201060061,388310,1,2018,2017,61
201360004,355310,1,2018,2017,61
201160129,244310,2,2018,2017,60
200560222,972300,1,2018,2017,62
200760110,433000,1,2018,2017,62
201160045,377310,2,2018,2017,61
201760023,211310,2,2018,2017,60
201260137,366310,1,2018,2017,61
201560079,244310,2,2018,2017,60
201761011,366310,3,2018,2017,61
200760122,43100P,1,2018,2017,62
201460058,244310,2,2018,2017,60
201660026,222310,3,2018,2017,60
201660069,244310,1,2018,2017,60
201260169,430000,1,2018,2017,61
201360003,355310,3,2018,2017,61
200660176,430000,1,2018,2017,62
201760057,211310,2,2018,2017,60
201660039,222310,4,2018,2017,60
200660146,432000,3,2018,2017,62
201761055,366310,3,2018,2017,61
201761053,355310,1,2018,2017,61
201560070,366310,1,2018,2017,61
200660036,433000,1,2018,2017,62
201461005,43100P,1,2018,2017,62
201760017,211310,3,2018,2017,60
201361033,972300,4,2018,2017,62
200660071,439070,2,2018,2017,62
200760244,430000,2,2018,2017,62
201760145,244310,3,2018,2017,60
201760013,211310,2,2018,2017,60
201060040,388310,3,2018,2017,61
201760074,222310,1,2018,2017,60
201660087,222310,3,2018,2017,60
200660019,435000,1,2018,2017,62
201260161,43100R,2,2018,2017,62
200660170,431000,1,2018,2017,62
201160062,377311,1,2018,2017,61
200660326,432000,2,2018,2017,62
200660295,433000,1,2018,2017,62
201561043,431000,1,2018,2017,62
201761003,377310,3,2018,2017,61
200760109,43100R,2,2018,2017,62
201261036,432000,3,2018,2017,62
200960038,43000P,1,2018,2017,62
201361010,431000,2,2018,2017,62
201660048,222310,4,2018,2017,60
200960074,431000,3,2018,2017,62
201660071,233310,4,2018,2017,60
201361019,432000,2,2018,2017,62
200960116,244310,4,2018,2017,60
200760128,431000,1,2018,2017,62
200660024,972300,1,2018,2017,62
200960131,439070,2,2018,2017,62
201460180,233310,2,2018,2017,60
200960094,43000P,1,2018,2017,62
201460095,222310,4,2018,2017,60
201560035,233310,3,2018,2017,60
201660038,222310,1,2018,2017,60
201760109,233310,2,2018,2017,60
200760165,432000,2,2018,2017,62
201260227,355310,2,2018,2017,61
201762035,43100P,1,2018,2017,62
201060106,38831R,3,2018,2017,61
201760205,200310,1,2018,2017,60
201360050,355310,3,2018,2017,61
201560031,233310,2,2018,2017,60
200760042,972300,2,2018,2017,62
200660040,539901,8,2018,2017,62
201760035,211310,1,2018,2017,60
201560053,233310,3,2018,2017,60
201760019,211310,3,2018,2017,60
201762028,430000,3,2018,2017,62
201760175,200310,1,2018,2017,60
201760027,211310,3,2018,2017,60
201360044,244310,4,2018,2017,60
201460160,222310,1,2018,2017,60
200760013,431000,3,2018,2017,62
201761033,972307,3,2018,2017,61
201660094,211310,3,2018,2017,60
201561040,43100P,1,2018,2017,62
200660047,439070,1,2018,2017,62
200660307,432000,3,2018,2017,62
200760070,388310,3,2018,2017,61
201760177,200310,3,2018,2017,60
201160072,430000,3,2018,2017,62
200660113,431000,2,2018,2017,62
201060154,432000,1,2018,2017,62
201760075,244310,1,2018,2017,60
200960083,43100P,1,2018,2017,62
201060012,388310,1,2018,2017,61
201060001,431000,1,2018,2017,62
201660013,222310,4,2018,2017,60
201060072,432000,2,2018,2017,62
200760096,431000,2,2018,2017,62
201160043,37731R,3,2018,2017,61
200960095,43100P,1,2018,2017,62
201760051,233310,2,2018,2017,60
201761008,366310,2,2018,2017,61
201560033,233310,3,2018,2017,60
201760208,222310,3,2018,2017,60
201560132,233310,3,2018,2017,60
200660179,432000,1,2018,2017,62
201261001,534040,1,2018,2017,62
201560145,37731R,2,2018,2017,61
200760206,388310,2,2018,2017,61
200660303,43200R,1,2018,2017,62
200660177,43200R,1,2018,2017,62
201661004,388310,2,2018,2017,61
201761051,37731R,3,2018,2017,61
201160096,435000,1,2018,2017,62
201660007,222310,1,2018,2017,60
200760255,430000,2,2018,2017,62
201260116,366310,2,2018,2017,61
200660163,432000,3,2018,2017,62
201060086,431000,3,2018,2017,62
200660018,439070,1,2018,2017,62
201260159,366310,3,2018,2017,61
200660305,432000,3,2018,2017,62
201760116,233310,2,2018,2017,60
201660029,222310,3,2018,2017,60
200760147,430000,2,2018,2017,62
201361033,972300,1,2018,2017,62
201260167,430000,1,2018,2017,61
201060008,38831R,2,2018,2017,61
201260248,377310,1,2018,2017,61
201661021,388310,1,2018,2017,61
201760184,200310,4,2018,2017,60
201060021,388310,3,2018,2017,61
201461022,432000,4,2018,2017,62
201760011,211310,1,2018,2017,60
201561006,43200R,1,2018,2017,62
201060007,388310,1,2018,2017,61
201760153,200310,1,2018,2017,60
200660034,432000,2,2018,2017,62
201460017,244310,4,2018,2017,60
201260168,43100P,1,2018,2017,62
201760199,222310,3,2018,2017,60
201760091,222310,1,2018,2017,60
201160015,37731P,1,2018,2017,61
200760129,43100R,1,2018,2017,62
201660031,222310,1,2018,2017,60
200760189,439070,2,2018,2017,62
201560061,430000,1,2018,2017,61
201660090,233310,4,2018,2017,60
201261005,432000,1,2018,2017,62
201360009,355310,3,2018,2017,61
201360077,355310,3,2018,2017,61
200760182,432000,3,2018,2017,62
201060023,388310,2,2018,2017,61
200660304,432000,3,2018,2017,62
200660271,439070,2,2018,2017,62
201360051,355310,4,2018,2017,61
201560084,233310,3,2018,2017,60
200660029,539900,14,2018,2017,62
201561007,430000,3,2018,2017,62
201460064,366310,1,2018,2017,61
200760254,972307,1,2018,2017,61
201460174,211310,1,2018,2017,60
201460137,222310,1,2018,2017,60
200660052,433000,1,2018,2017,62
201361047,432000,3,2018,2017,62
201660057,355310,2,2018,2017,61
201160056,377310,1,2018,2017,61
201360045,355310,2,2018,2017,61
201361032,432000,3,2018,2017,62
201461007,431000,2,2018,2017,62
200760277,355310,4,2018,2017,61
200760229,972306,1,2018,2017,61
200760123,972300,4,2018,2017,62
201060069,388310,3,2018,2017,61
200760168,430000,3,2018,2017,62
201760170,200310,2,2018,2017,60
201060002,430000,1,2018,2017,62
201760207,200310,3,2018,2017,60
201460056,244310,2,2018,2017,60
201361017,430000,2,2018,2017,62
201060088,377310,2,2018,2017,61
200660316,972300,4,2018,2017,62
201760033,200310,4,2018,2017,60
201060025,430000,1,2018,2017,61
201260145,366310,2,2018,2017,61
200960111,377310,3,2018,2017,61
201761041,355310,2,2018,2017,61
201760077,200310,3,2018,2017,60
201260150,366310,4,2018,2017,61
201360043,355310,4,2018,2017,61
201760174,200310,4,2018,2017,60
201760163,200310,3,2018,2017,60
201760193,200310,2,2018,2017,60
201260139,366310,3,2018,2017,61
201160055,37731P,1,2018,2017,61
200660190,432000,1,2018,2017,62
201360030,244310,3,2018,2017,60
201460069,233310,2,2018,2017,60
201360027,355310,1,2018,2017,61
201762031,430000,1,2018,2017,62
201260193,431000,2,2018,2017,62
201760103,233310,3,2018,2017,60
201360017,355310,2,2018,2017,61
200760121,43100R,1,2018,2017,62
201660011,222310,1,2018,2017,60
200760152,43100R,1,2018,2017,62
200760225,37731P,1,2018,2017,61
200660032,432000,3,2018,2017,62
201060157,431000,3,2018,2017,62
201760081,200310,3,2018,2017,60
201760206,200310,1,2018,2017,60
201660051,222310,1,2018,2017,60
200660283,432000,2,2018,2017,62
201660023,222310,3,2018,2017,60
201460115,222310,4,2018,2017,60
201761059,355310,3,2018,2017,61
201261009,435000,1,2018,2017,62
201661020,377310,3,2018,2017,61
201660042,222310,4,2018,2017,60
201160102,233310,2,2018,2017,60
200660172,972300,2,2018,2017,62
201760185,200310,4,2018,2017,60
201662024,432000,3,2018,2017,62
201360054,355310,2,2018,2017,61
201661009,431000,1,2018,2017,62
200960135,433000,1,2018,2017,62
201160058,377310,3,2018,2017,61
200760167,433000,1,2018,2017,62
201760173,200310,1,2018,2017,60
200660278,432000,3,2018,2017,62
201561008,430000,1,2018,2017,61
201560041,233310,3,2018,2017,60
200960153,43000R,1,2018,2017,62
201060063,539900,8,2018,2017,62
201260109,366310,1,2018,2017,61
201461022,435000,1,2018,2017,62
200760091,431000,2,2018,2017,62
201760018,211310,2,2018,2017,60
201760155,200310,4,2018,2017,60
201361034,431000,2,2018,2017,62
201560042,233310,2,2018,2017,60
201760015,211310,1,2018,2017,60
200760019,430000,3,2018,2017,62
201760052,211310,1,2018,2017,60
201260184,211310,3,2018,2017,60
201760164,200310,2,2018,2017,60
201461029,43200P,1,2018,2017,62
201760181,200310,1,2018,2017,60
201661008,430000,1,2018,2017,61
200760119,43100R,1,2018,2017,62
200760076,355310,2,2018,2017,61
201260101,366310,4,2018,2017,61
201761024,377310,1,2018,2017,61
201560059,355310,4,2018,2017,61
201460065,366310,4,2018,2017,61
201260118,972306,1,2018,2017,61
201660044,222310,3,2018,2017,60
201260106,366310,4,2018,2017,61
201460114,233310,3,2018,2017,60
200660053,432000,1,2018,2017,62
201260129,366310,4,2018,2017,61
201761061,355310,3,2018,2017,61
201660054,222310,4,2018,2017,60
200660146,430000,4,2018,2017,62
201660145,355310,4,2018,2017,61
201661005,43100P,1,2018,2017,62
201760188,200310,4,2018,2017,60
201460061,244310,2,2018,2017,60
201460131,355310,1,2018,2017,61
200960071,432000,3,2018,2017,62
201460013,244310,1,2018,2017,60
201660059,222310,4,2018,2017,60
201660034,222310,1,2018,2017,60
200760114,433000,1,2018,2017,62
201060125,43200R,1,2018,2017,62
200760199,430000,1,2018,2017,62
201660134,222310,3,2018,2017,60
201760028,211310,1,2018,2017,60
200960030,430000,2,2018,2017,62
201160009,37731P,1,2018,2017,61
201761004,366310,2,2018,2017,61
201060006,388310,2,2018,2017,61
201260105,366310,2,2018,2017,61
201660030,211310,3,2018,2017,60
201660117,233310,4,2018,2017,60
201460091,222310,3,2018,2017,60
201461025,439070,1,2018,2017,62
201560054,233310,4,2018,2017,60
200660049,433000,1,2018,2017,62
201360035,355310,4,2018,2017,61
200660024,972300,3,2018,2017,62
201560026,233310,4,2018,2017,60
201460067,244310,4,2018,2017,60
201160064,377310,3,2018,2017,61
201360008,972305,1,2018,2017,61
201560037,233310,2,2018,2017,60
201060033,38831R,1,2018,2017,61
200760113,972300,4,2018,2017,62
201660005,366310,3,2018,2017,61
201560020,233310,3,2018,2017,60
201360041,972305,1,2018,2017,61
201760043,211310,2,2018,2017,60
201760034,211310,2,2018,2017,60
201660078,355310,4,2018,2017,61
200760245,972308,1,2018,2017,61
201762033,43100P,1,2018,2017,62
201360023,355310,4,2018,2017,61
200760209,43000R,1,2018,2017,62
201260181,388310,3,2018,2017,61
200660336,43200P,1,2018,2017,62
201560076,244310,1,2018,2017,60
200760145,433000,1,2018,2017,62
201060042,388310,2,2018,2017,61
201760058,211310,2,2018,2017,60
200960078,439070,2,2018,2017,62
200760138,43100P,1,2018,2017,62
201760076,200310,2,2018,2017,60
201560004,222310,4,2018,2017,60
200960158,432000,3,2018,2017,62
201160003,377310,3,2018,2017,61
200960040,430000,2,2018,2017,62
200760207,972358,1,2018,2017,61
200660314,432000,1,2018,2017,62
201361034,432000,2,2018,2017,62
200760068,388310,3,2018,2017,61
200760085,377310,1,2018,2017,61
201161014,439070,1,2018,2017,62
201660046,222310,4,2018,2017,60
200660159,432000,1,2018,2017,62
201560047,233310,4,2018,2017,60
201661013,430000,2,2018,2017,62
200660138,432000,3,2018,2017,62
200760003,439070,1,2018,2017,62
201260147,972306,1,2018,2017,61
201660009,222310,3,2018,2017,60
201160127,433000,1,2018,2017,62
201160107,366310,3,2018,2017,61
201360075,388310,2,2018,2017,61
201561009,38831R,1,2018,2017,61
200660296,431000,3,2018,2017,62
200760036,43100P,1,2018,2017,62
201061020,430000,3,2018,2017,62
201260220,388310,3,2018,2017,61
201360012,972305,1,2018,2017,61
201460164,244310,1,2018,2017,60
201762003,431000,3,2018,2017,62
201660022,222310,1,2018,2017,60
201760171,200310,3,2018,2017,60
201060089,388310,2,2018,2017,61
201660101,200310,3,2018,2017,60
201761002,430000,3,2018,2017,62
201360111,211310,2,2018,2017,60
200760168,431000,2,2018,2017,62
201760025,211310,1,2018,2017,60
201460113,222310,3,2018,2017,60
200660054,439070,1,2018,2017,62
201761060,355310,3,2018,2017,61
201260171,366310,1,2018,2017,61
200760236,366310,2,2018,2017,61
200660192,431000,3,2018,2017,62
200960080,43000R,1,2018,2017,62
201260182,972306,3,2018,2017,61
200760065,972308,1,2018,2017,61
200660075,432000,2,2018,2017,62
201160017,377310,1,2018,2017,61
201460145,377310,1,2018,2017,61
201260157,366310,1,2018,2017,61
201160030,377310,3,2018,2017,61
201460014,244310,2,2018,2017,60
201760044,244310,2,2018,2017,60
201260208,366310,3,2018,2017,61
201260152,972306,1,2018,2017,61
201660075,222310,3,2018,2017,60
200960075,430000,3,2018,2017,62
201760029,211310,3,2018,2017,60
200760175,43100R,1,2018,2017,62
201060116,377310,1,2018,2017,61
201060015,430000,1,2018,2017,61
200760164,431000,3,2018,2017,62
201060179,222310,1,2018,2017,60
201560025,244310,3,2018,2017,60
201761010,366310,4,2018,2017,61
201660089,244310,2,2018,2017,60
200560222,972300,2,2018,2017,62
201560038,233310,3,2018,2017,60
200660123,439070,1,2018,2017,62
201060083,388310,1,2018,2017,61
201560083,366310,4,2018,2017,61
201360090,211310,3,2018,2017,60
201762005,43200R,1,2018,2017,62
201760024,211310,1,2018,2017,60
200960098,430000,3,2018,2017,62
201760191,200310,4,2018,2017,60
200760075,366310,2,2018,2017,61
200660323,539900,11,2018,2017,62
201760008,211310,2,2018,2017,60
200960122,38831R,2,2018,2017,61
200960054,430000,3,2018,2017,62
200560147,430000,4,2018,2017,62
201460028,244310,1,2018,2017,60
201460112,200310,2,2018,2017,60
201461026,43000P,1,2018,2017,62
200960048,431000,3,2018,2017,62
201761052,377310,2,2018,2017,61
200760136,431000,3,2018,2017,62
200660189,431000,3,2018,2017,62
201561012,43000P,1,2018,2017,62
201660018,222310,1,2018,2017,60
201560023,233310,4,2018,2017,60
201360049,355310,1,2018,2017,61
201460094,200310,4,2018,2017,60
201460071,244310,3,2018,2017,60
201361014,534040,1,2018,2017,62
201760014,211310,1,2018,2017,60
201260149,366310,3,2018,2017,61
201561015,43200R,1,2018,2017,62
200660034,439070,2,2018,2017,62
201761057,244310,4,2018,2017,60
201661002,38831R,1,2018,2017,61
201660073,972306,1,2018,2017,61
201560068,233310,4,2018,2017,60
200660327,972300,3,2018,2017,62
201762029,431000,1,2018,2017,62
201260108,972356,1,2018,2017,61
201460062,355310,1,2018,2017,61
201560058,377310,3,2018,2017,61
201561044,972300,2,2018,2017,62
201260102,366310,3,2018,2017,61
201360082,355310,3,2018,2017,61
201260269,37731P,1,2018,2017,61
201762037,432000,2,2018,2017,62
201760002,233310,2,2018,2017,60
201561003,972308,2,2018,2017,61
201661007,972356,1,2018,2017,61
200760250,43100P,1,2018,2017,62
200760120,431000,1,2018,2017,62
201360093,233310,3,2018,2017,60
201760180,200310,3,2018,2017,60
