student_code,Course,Section,Year,YearSub,school_code
201660137,222310,4,2018,2017,60
201160063,366310,2,2018,2017,61
200660048,439070,1,2018,2017,62
201060075,38831R,3,2018,2017,61
200660136,433000,1,2018,2017,62
200660137,431000,2,2018,2017,62
201461004,433000,1,2018,2017,62
201060034,430000,1,2018,2017,61
200660096,539900,1,2018,2017,62
201261019,439070,2,2018,2017,62
201560005,233310,2,2018,2017,60
201060184,244310,3,2018,2017,60
201460049,244310,3,2018,2017,60
201761018,366310,3,2018,2017,61
201762038,972300,4,2018,2017,62
200760064,430000,1,2018,2017,61
200660176,431000,2,2018,2017,62
201460110,430000,1,2018,2017,61
200960058,43000P,1,2018,2017,62
201060067,388310,2,2018,2017,61
201761049,388310,3,2018,2017,61
201760141,200310,2,2018,2017,60
200960016,430000,3,2018,2017,62
201560057,244310,3,2018,2017,60
201160022,37731R,3,2018,2017,61
201661030,377310,3,2018,2017,61
201562010,435000,1,2018,2017,62
200660256,433000,1,2018,2017,62
201760068,355310,4,2018,2017,61
201060043,388310,2,2018,2017,61
201160128,244310,2,2018,2017,60
200660006,433000,1,2018,2017,62
200660286,432000,1,2018,2017,62
201360037,972305,1,2018,2017,61
200660009,432000,3,2018,2017,62
201060156,430000,1,2018,2017,62
200760079,37731R,3,2018,2017,61
201760178,200310,3,2018,2017,60
201760158,200310,4,2018,2017,60
201660016,222310,4,2018,2017,60
200660300,433000,1,2018,2017,62
201460024,233310,4,2018,2017,60
201762025,431000,1,2018,2017,62
201060011,388310,3,2018,2017,61
201660072,244310,3,2018,2017,60
201660035,222310,1,2018,2017,60
201460157,377310,1,2018,2017,61
200760155,972300,1,2018,2017,62
201560044,233310,2,2018,2017,60
200960082,432000,2,2018,2017,62
200660254,432000,1,2018,2017,62
201360078,972305,2,2018,2017,61
201660105,233310,2,2018,2017,60
201760203,200310,2,2018,2017,60
201660076,244310,3,2018,2017,60
201761043,388310,1,2018,2017,61
201761023,366310,3,2018,2017,61
201460008,244310,1,2018,2017,60
201760046,233310,4,2018,2017,60
201061020,432000,4,2018,2017,62
201760059,244310,3,2018,2017,60
201360032,355310,3,2018,2017,61
201561019,43000R,1,2018,2017,62
201761039,388310,3,2018,2017,61
200960067,430000,2,2018,2017,62
201461003,432000,3,2018,2017,62
201762004,432000,2,2018,2017,62
201260174,366310,4,2018,2017,61
201660033,222310,1,2018,2017,60
200660010,432000,1,2018,2017,62
201361019,431000,1,2018,2017,62
201760128,222310,1,2018,2017,60
200760195,43000P,1,2018,2017,62
200660297,432000,3,2018,2017,62
201260148,366310,1,2018,2017,61
200660209,431000,2,2018,2017,62
201461011,439070,2,2018,2017,62
200660004,439070,2,2018,2017,62
201560062,244310,2,2018,2017,60
201360018,355310,3,2018,2017,61
201760151,200310,3,2018,2017,60
201760186,200310,2,2018,2017,60
200760128,430000,3,2018,2017,62
201460012,244310,1,2018,2017,60
200960066,43000R,1,2018,2017,62
201760026,211310,3,2018,2017,60
201260160,388310,1,2018,2017,61
201160146,430000,3,2018,2017,62
201060137,244310,3,2018,2017,60
201660100,211310,1,2018,2017,60
201760195,211310,3,2018,2017,60
201460005,244310,3,2018,2017,60
200960024,432000,2,2018,2017,62
200960029,430000,3,2018,2017,62
201460060,244310,4,2018,2017,60
201260121,366310,3,2018,2017,61
201360128,200310,3,2018,2017,60
201460057,244310,1,2018,2017,60
201160011,377310,1,2018,2017,61
201060022,388310,3,2018,2017,61
201460078,355310,2,2018,2017,61
201560049,244310,4,2018,2017,60
201460023,244310,1,2018,2017,60
201760148,222310,3,2018,2017,60
200960114,355310,2,2018,2017,61
201360143,244310,4,2018,2017,60
201260111,366310,1,2018,2017,61
201360056,355310,4,2018,2017,61
201760210,222310,4,2018,2017,60
201160038,37731P,1,2018,2017,61
200660294,433000,1,2018,2017,62
201560052,233310,3,2018,2017,60
201560028,233310,4,2018,2017,60
201760143,233310,4,2018,2017,60
201660140,211310,2,2018,2017,60
201762032,430000,3,2018,2017,62
200960009,430000,1,2018,2017,62
201360002,244310,3,2018,2017,60
201560018,233310,3,2018,2017,60
201660065,222310,3,2018,2017,60
200660075,435000,1,2018,2017,62
201260242,972306,2,2018,2017,61
200960074,432000,1,2018,2017,62
201760070,211310,2,2018,2017,60
200660292,439070,1,2018,2017,62
201360055,355310,1,2018,2017,61
201760196,200310,1,2018,2017,60
201660037,222310,1,2018,2017,60
201160046,377310,1,2018,2017,61
201660081,233310,4,2018,2017,60
201360015,355310,1,2018,2017,61
201561017,432000,1,2018,2017,62
201761042,430000,1,2018,2017,61
201460163,200310,2,2018,2017,60
201760149,200310,4,2018,2017,60
201460063,377310,1,2018,2017,61
200760179,534040,1,2018,2017,62
201660010,222310,1,2018,2017,60
201760204,222310,1,2018,2017,60
201760187,200310,4,2018,2017,60
201461016,431000,2,2018,2017,62
200760017,430000,2,2018,2017,62
201060030,388310,3,2018,2017,61
201360101,377310,1,2018,2017,61
200660124,439070,1,2018,2017,62
201561014,43200R,1,2018,2017,62
201660142,222310,3,2018,2017,60
201460054,244310,4,2018,2017,60
201760156,200310,2,2018,2017,60
201560094,355310,1,2018,2017,61
200760118,43100R,1,2018,2017,62
201760201,233310,3,2018,2017,60
200660156,431000,2,2018,2017,62
201360013,355310,1,2018,2017,61
201661006,433000,1,2018,2017,62
201160093,37731R,3,2018,2017,61
201460003,244310,2,2018,2017,60
200960119,972357,1,2018,2017,61
200760106,43100P,1,2018,2017,62
200660028,972300,3,2018,2017,62
200960109,366310,4,2018,2017,61
201460039,366310,4,2018,2017,61
201260236,433000,1,2018,2017,62
201761058,355310,2,2018,2017,61
201562010,430000,2,2018,2017,62
201361020,430000,3,2018,2017,62
201660070,355310,3,2018,2017,61
201160034,377310,2,2018,2017,61
201160057,366310,1,2018,2017,61
201260107,366310,3,2018,2017,61
201060031,388310,1,2018,2017,61
201760144,233310,2,2018,2017,60
200560147,431000,2,2018,2017,62
201760197,200310,4,2018,2017,60
200760227,355310,1,2018,2017,61
201762018,431000,1,2018,2017,62
201260233,38831R,3,2018,2017,61
200760072,388310,1,2018,2017,61
200760280,244310,1,2018,2017,60
200760252,972307,1,2018,2017,61
201460105,388310,2,2018,2017,61
200760108,431000,2,2018,2017,62
201360021,972305,1,2018,2017,61
201260112,366310,1,2018,2017,61
200960073,431000,2,2018,2017,62
200960162,388310,3,2018,2017,61
201561010,432000,2,2018,2017,62
201660127,366310,4,2018,2017,61
201761035,388310,2,2018,2017,61
201461009,430000,3,2018,2017,62
201361017,435000,1,2018,2017,62
201060018,38831R,3,2018,2017,61
201360010,355310,1,2018,2017,61
201762026,430000,2,2018,2017,62
201460020,244310,2,2018,2017,60
200960019,432000,3,2018,2017,62
200960133,439070,2,2018,2017,62
201060094,431000,1,2018,2017,62
201560144,355310,1,2018,2017,61
201560051,233310,2,2018,2017,60
201060157,430000,2,2018,2017,62
201760179,200310,1,2018,2017,60
201660063,222310,4,2018,2017,60
201560128,366310,2,2018,2017,61
201361016,435000,1,2018,2017,62
201761040,366310,2,2018,2017,61
201461006,433000,1,2018,2017,62
201160111,222310,3,2018,2017,60
201360053,355310,3,2018,2017,61
201560065,244310,1,2018,2017,60
200560062,432000,4,2018,2017,62
201260197,366310,1,2018,2017,61
200660175,431000,2,2018,2017,62
201762007,972300,2,2018,2017,62
200760067,972308,1,2018,2017,61
201760127,244310,2,2018,2017,60
200660209,432000,2,2018,2017,62
201560030,233310,4,2018,2017,60
200960171,972305,1,2018,2017,61
201160097,377310,2,2018,2017,61
201760016,211310,1,2018,2017,60
200660294,43200P,1,2018,2017,62
200960024,431000,1,2018,2017,62
201660083,222310,4,2018,2017,60
201660047,222310,4,2018,2017,60
201160018,377310,1,2018,2017,61
200960033,430000,3,2018,2017,62
201760101,244310,3,2018,2017,60
201360132,430000,1,2018,2017,62
201760069,355310,3,2018,2017,61
200660005,433000,1,2018,2017,62
201762030,431000,1,2018,2017,62
201760157,200310,3,2018,2017,60
201760165,200310,3,2018,2017,60
201360024,355310,1,2018,2017,61
200760137,435000,1,2018,2017,62
200660171,433000,1,2018,2017,62
201762003,432000,3,2018,2017,62
201660064,244310,4,2018,2017,60
200660146,435000,1,2018,2017,62
201460165,200310,2,2018,2017,60
201760113,233310,3,2018,2017,60
201060005,388310,3,2018,2017,61
201361003,439070,2,2018,2017,62
201660088,355310,3,2018,2017,61
201661029,388310,2,2018,2017,61
201560067,37731P,1,2018,2017,61
201761046,972358,1,2018,2017,61
201460066,244310,1,2018,2017,60
201460051,244310,2,2018,2017,60
201060053,38831R,3,2018,2017,61
201560039,222310,1,2018,2017,60
201660080,222310,1,2018,2017,60
201060071,432000,2,2018,2017,62
201760007,211310,1,2018,2017,60
201060047,430000,1,2018,2017,61
201360039,388310,2,2018,2017,61
201762036,430000,3,2018,2017,62
200760094,431000,1,2018,2017,62
200660038,972300,3,2018,2017,62
200960042,430000,3,2018,2017,62
200660307,430000,3,2018,2017,62
201460076,244310,4,2018,2017,60
201060054,388310,2,2018,2017,61
200760198,355310,1,2018,2017,61
201160025,377310,3,2018,2017,61
201360136,355310,3,2018,2017,61
201760209,233310,3,2018,2017,60
200960082,439070,2,2018,2017,62
200660019,432000,3,2018,2017,62
201461022,430000,3,2018,2017,62
201760198,233310,4,2018,2017,60
201760030,211310,3,2018,2017,60
201762007,972300,1,2018,2017,62
201660092,211310,2,2018,2017,60
201260193,430000,2,2018,2017,62
201460053,244310,1,2018,2017,60
200760288,355310,1,2018,2017,61
201460079,366310,3,2018,2017,61
201160020,37731P,1,2018,2017,61
200760214,972306,1,2018,2017,61
201760161,200310,2,2018,2017,60
200660323,539900,6,2018,2017,62
201360033,355310,1,2018,2017,61
201360019,355310,2,2018,2017,61
201560003,233310,3,2018,2017,60
201160072,431000,3,2018,2017,62
201560069,355310,3,2018,2017,61
201260221,366310,1,2018,2017,61
200760182,430000,2,2018,2017,62
200560280,439070,1,2018,2017,62
200560207,432000,4,2018,2017,62
201760176,200310,2,2018,2017,60
201360048,355310,1,2018,2017,61
201760159,200310,4,2018,2017,60
201760022,211310,3,2018,2017,60
200660039,534040,1,2018,2017,62
201360072,355310,4,2018,2017,61
201760031,211310,2,2018,2017,60
201361011,432000,2,2018,2017,62
201060055,388310,2,2018,2017,61
201360005,355310,2,2018,2017,61
201560074,233310,3,2018,2017,60
201460059,244310,1,2018,2017,60
201060056,430000,1,2018,2017,61
201560060,37731R,3,2018,2017,61
201360065,355310,2,2018,2017,61
201460011,244310,4,2018,2017,60
201160073,377310,1,2018,2017,61
201360071,430000,3,2018,2017,62
201560154,233310,4,2018,2017,60
201760055,211310,1,2018,2017,60
201760072,233310,4,2018,2017,60
200660273,430000,1,2018,2017,62
201360029,355310,1,2018,2017,61
201160041,37731P,1,2018,2017,61
201360020,355310,2,2018,2017,61
200760111,430000,3,2018,2017,62
201660017,222310,4,2018,2017,60
201662020,430000,2,2018,2017,62
201160024,37731P,1,2018,2017,61
201460001,244310,4,2018,2017,60
201260172,366310,4,2018,2017,61
201760194,200310,4,2018,2017,60
201260141,366310,1,2018,2017,61
201360073,37731P,1,2018,2017,61
201160005,377310,1,2018,2017,61
201660079,222310,3,2018,2017,60
200760268,431000,3,2018,2017,62
200660045,539901,3,2018,2017,62
200660280,43200R,1,2018,2017,62
200560147,435000,1,2018,2017,62
201160052,377310,3,2018,2017,61
201760147,244310,1,2018,2017,60
201260154,366310,4,2018,2017,61
201060147,233310,2,2018,2017,60
201660055,222310,4,2018,2017,60
201661003,430000,1,2018,2017,61
201060157,432000,2,2018,2017,62
201761056,388310,1,2018,2017,61
201760167,200310,3,2018,2017,60
200760004,43100R,1,2018,2017,62
201460030,233310,3,2018,2017,60
201060070,430000,1,2018,2017,61
200660161,43100R,1,2018,2017,62
201560019,233310,2,2018,2017,60
200660123,539900,3,2018,2017,62
201760162,200310,2,2018,2017,60
200960064,43200P,2,2018,2017,62
201561018,388310,3,2018,2017,61
200760130,432000,2,2018,2017,62
200960041,430000,1,2018,2017,62
201460019,244310,1,2018,2017,60
201060002,432000,2,2018,2017,62
201360007,355310,2,2018,2017,61
201762008,430000,2,2018,2017,62
201560050,244310,1,2018,2017,60
201761054,366310,2,2018,2017,61
200760194,972300,3,2018,2017,62
201760142,200310,1,2018,2017,60
201560040,233310,3,2018,2017,60
201460027,244310,1,2018,2017,60
201160050,37731R,3,2018,2017,61
201260134,366310,4,2018,2017,61
201260104,366310,2,2018,2017,61
201560106,200310,2,2018,2017,60
201160047,37731P,1,2018,2017,61
201360102,37731P,1,2018,2017,61
201460127,355310,3,2018,2017,61
201760189,200310,4,2018,2017,60
201660058,366310,2,2018,2017,61
201660082,244310,4,2018,2017,60
201760146,211310,1,2018,2017,60
200760083,355310,4,2018,2017,61
200760100,433000,1,2018,2017,62
201660109,233310,2,2018,2017,60
200760117,43100R,1,2018,2017,62
201260153,366310,4,2018,2017,61
201660050,222310,1,2018,2017,60
201260156,366310,2,2018,2017,61
201760200,200310,3,2018,2017,60
201260232,37731R,2,2018,2017,61
201760160,200310,1,2018,2017,60
201760133,233310,2,2018,2017,60
200760188,43200P,2,2018,2017,62
201761028,388310,2,2018,2017,61
201760105,211310,2,2018,2017,60
200760171,431000,3,2018,2017,62
201460037,244310,4,2018,2017,60
201760110,211310,3,2018,2017,60
201160007,37731P,1,2018,2017,61
201762024,431000,2,2018,2017,62
201160089,377310,1,2018,2017,61
201160130,972305,1,2018,2017,61
201460021,233310,3,2018,2017,60
200660293,432000,1,2018,2017,62
201661019,430000,3,2018,2017,62
201460159,211310,2,2018,2017,60
200960032,43000P,1,2018,2017,62
201160106,355310,2,2018,2017,61
201560029,233310,4,2018,2017,60
200960047,430000,3,2018,2017,62
201560072,233310,4,2018,2017,60
201260158,366310,2,2018,2017,61
201160004,377310,3,2018,2017,61
201560077,355310,2,2018,2017,61
201760054,244310,4,2018,2017,60
201160053,377310,3,2018,2017,61
200660281,432000,2,2018,2017,62
200960026,43100P,1,2018,2017,62
201560101,211310,2,2018,2017,60
201160109,355310,3,2018,2017,61
201560071,37731R,2,2018,2017,61
200960052,431000,1,2018,2017,62
201760102,233310,3,2018,2017,60
201760009,211310,1,2018,2017,60
201360026,355310,3,2018,2017,61
200760133,431000,2,2018,2017,62
201560034,233310,3,2018,2017,60
200660128,439070,1,2018,2017,62
201660135,355310,3,2018,2017,61
201260151,366310,4,2018,2017,61
200660043,432000,3,2018,2017,62
200660273,431000,2,2018,2017,62
201460092,233310,2,2018,2017,60
201160036,377310,2,2018,2017,61
201360011,355310,4,2018,2017,61
201460111,355310,4,2018,2017,61
200760241,366310,1,2018,2017,61
200760204,430000,1,2018,2017,62
201760036,211310,3,2018,2017,60
201460010,244310,3,2018,2017,60
201661033,377310,2,2018,2017,61
201660066,355310,2,2018,2017,61
201460082,244310,2,2018,2017,60
200760061,430000,3,2018,2017,62
201460025,244310,4,2018,2017,60
200960157,430000,3,2018,2017,62
201061020,432000,3,2018,2017,62
201460142,244310,3,2018,2017,60
200760150,433000,1,2018,2017,62
200660279,43200R,1,2018,2017,62
200960008,430000,2,2018,2017,62
200660010,430000,2,2018,2017,62
201661017,432000,2,2018,2017,62
201660027,222310,3,2018,2017,60
201060052,388310,3,2018,2017,61
201560102,222310,1,2018,2017,60
201760150,200310,2,2018,2017,60
200660289,432000,1,2018,2017,62
201760010,211310,3,2018,2017,60
201762034,200310,4,2018,2017,60
201660091,244310,2,2018,2017,60
200660033,439070,1,2018,2017,62
200760157,431000,1,2018,2017,62
200660251,435000,1,2018,2017,62
201360052,355310,4,2018,2017,61
201561011,38831R,1,2018,2017,61
201160061,37731R,3,2018,2017,61
201060051,430000,1,2018,2017,61
201460176,244310,3,2018,2017,60
200760054,43000R,1,2018,2017,62
200760111,431000,1,2018,2017,62
200760107,43100R,2,2018,2017,62
201560086,233310,2,2018,2017,60
201360070,355310,2,2018,2017,61
201660040,222310,4,2018,2017,60
201260143,366310,4,2018,2017,61
201261012,972300,1,2018,2017,62
201660008,222310,4,2018,2017,60
200760291,972300,3,2018,2017,62
201360109,377311,1,2018,2017,61
200660164,431000,1,2018,2017,62
201660061,222310,4,2018,2017,60
201760166,200310,2,2018,2017,60
201560140,244310,3,2018,2017,60
201560127,233310,2,2018,2017,60
201760137,211310,3,2018,2017,60
200960019,431000,3,2018,2017,62
200660287,972300,4,2018,2017,62
201762026,431000,1,2018,2017,62
201460006,244310,2,2018,2017,60
201761007,377311,1,2018,2017,61
201762027,972300,3,2018,2017,62
200660262,432000,1,2018,2017,62
200760125,43200P,1,2018,2017,62
200660031,539901,6,2018,2017,62
201260235,43100P,1,2018,2017,62
201060094,435000,1,2018,2017,62
201360067,366310,2,2018,2017,61
201060036,430000,1,2018,2017,61
200960006,430000,2,2018,2017,62
201260103,366310,1,2018,2017,61
201660041,222310,3,2018,2017,60
200660041,539900,12,2018,2017,62
201660020,222310,3,2018,2017,60
201661023,431000,3,2018,2017,62
201160120,222310,3,2018,2017,60
201260128,972305,2,2018,2017,61
201360014,355310,4,2018,2017,61
200960073,430000,2,2018,2017,62
201662011,972300,2,2018,2017,62
201260155,366310,3,2018,2017,61
201760192,200310,1,2018,2017,60
201760037,211310,2,2018,2017,60
201260120,366310,4,2018,2017,61
201760050,355310,4,2018,2017,61
201660086,222310,4,2018,2017,60
201760154,200310,1,2018,2017,60
201060024,38831R,1,2018,2017,61
201760012,211310,2,2018,2017,60
201760006,211310,2,2018,2017,60
201060181,233310,4,2018,2017,60
200960045,43100P,1,2018,2017,62
201060044,430000,1,2018,2017,61
200760051,432000,1,2018,2017,62
201460096,222310,4,2018,2017,60
201760038,211310,1,2018,2017,60
201660146,222310,1,2018,2017,60
200660137,432000,2,2018,2017,62
201460032,244310,4,2018,2017,60
201760020,211310,3,2018,2017,60
201660043,222310,4,2018,2017,60
200660023,539900,9,2018,2017,62
201660099,200310,1,2018,2017,60
